
==============================================================================
FILE     pacing-repro-unfocused.csv
frames   271 over 90.8 s     p50 255.431 ms   p95 537.332 ms   p99 752.987 ms   max 775.460 ms
stalls   269 frames over 100 ms; 90.79 s of the 90.8 s window (99.9 %) is inside them

  frame-time histogram (log-spaced bins)
       8 - 12     ms |      1  0.37%  #
      33 - 50     ms |      1  0.37%  #
     100 - 200    ms |      1  0.37%  #
     200 - 400    ms |    185 68.27%  #########################################
     400 - 500    ms |     16  5.90%  ####
     500 - 600    ms |     59 21.77%  #############
     600 - 800    ms |      8  2.95%  ##

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
      217      250.9    0.3286       8    487.658      3.095      -
      218      521.4    0.3099       8    487.658      3.095      -
      219      249.1    0.3350       8    498.902      3.115      -
      220      295.1    0.2337       8    498.902      3.115      -
      221      209.9    0.1747       8    498.902      3.115      -
      222      258.7    0.2933       8    498.902      3.115      -
      223      521.4    0.3376       8    504.005      3.058      -
      224      490.5    0.2975       8    504.005      3.058      -
      225      246.8    0.3200       8    468.862      2.912      -
      226      253.5    0.3200       8    468.862      2.912      -
      227      265.4    0.3282       8    468.862      2.912  1/1/0
      228      240.0    0.3208       8    468.862      2.912      -
      229      513.8    0.3110       8    497.613      3.070      -
      230      254.7    0.3307       8    497.613      3.070      -
      231      247.5    0.3228       8    497.613      3.070      -
      232      259.5    0.3312       8    236.411      2.879      -
      233      251.7    0.3300       8    236.411      2.879      -
      234      502.1    0.2853       8    236.411      2.879      -
      235      248.6    0.2667       8    481.879      2.968      -
      236      253.0    0.0855       8    481.879      2.968      -
      237      252.7    0.3302       8    481.879      2.968      -
      238      253.8    0.3252       8    481.879      2.968      -
      239      523.1    0.3386       8    505.665      2.994      -
      240      490.8    0.2906       8    505.665      2.994      -
      241      248.0    0.3212       8    468.766      2.938      -
      242      252.6    0.3239       8    468.766      2.938      -
      243      252.4    0.3308       8    468.766      2.938      -
      244      251.8    0.3200       8    468.766      2.938      -
      245      250.0    0.3231       8    235.592      2.864      -
      246      252.5    0.3239       8    235.592      2.864      -
      247      252.9    0.2881       8    235.592      2.864      -
      248      252.8    0.3257       8    235.592      2.864      -
      249      249.4    0.3257       8    236.200      2.981      -
      250      261.3    0.2824       8    236.200      2.981      -
      251      488.9    0.0683       8    236.200      2.981      -
      252      537.4    0.2800       8    513.604      2.792      -
      253      245.6    0.3265       8    513.604      2.792      -
      254      259.7    0.3363       8    513.604      2.792      -
      255      526.7    0.2972       8    509.927      3.131      -
      256      253.8    0.3390       8    509.927      3.131      -
      257      254.7    0.3290       8    235.002      2.884      -
      258      257.1    0.2922       8    235.002      2.884      -
      259      493.7    0.3566       8    235.002      2.884      -
      260      255.5    0.2831       8    479.940      3.189      -
      261      251.3    0.3326       8    479.940      3.189      -
      262      518.7    0.3074       8    479.940      3.189      -
      263      249.1    0.3352       8    495.150      2.917      -
      264      258.4    0.3282       8    495.150      2.917      -
      265      496.5    0.2923       8    495.150      2.917      -
      266      252.2    0.0135       8    482.732      3.018      -
      267      250.1    0.3036       8    482.732      3.018      -
      268      258.5    0.3213       8    482.732      3.018      -
      269      246.8    0.3300       8    482.732      3.018      -
      270      255.9    0.3280       8    235.370      3.015      -
  period between stalls: mean 0.34 s over 268 gaps (min 0.21, max 0.78)
  GC collections in the whole window (gen0/1/2): 5/5/2

==============================================================================
FILE     stall-d3d12-nvidia.csv
frames   399 over 71.1 s     p50 245.038 ms   p95 503.752 ms   p99 525.307 ms   max 851.959 ms
stalls   244 frames over 100 ms; 70.24 s of the 71.1 s window (98.8 %) is inside them

  frame-time histogram (log-spaced bins)
       0 - 1      ms |      6  1.50%  #
       1 - 2      ms |     34  8.52%  #####
       2 - 4      ms |     31  7.77%  #####
       4 - 8      ms |     61 15.29%  #########
       8 - 12     ms |     18  4.51%  ###
      12 - 14     ms |      1  0.25%  #
      16 - 18     ms |      1  0.25%  #
      18 - 20     ms |      1  0.25%  #
      50 - 100    ms |      2  0.50%  #
     100 - 200    ms |      1  0.25%  #
     200 - 400    ms |    209 52.38%  ###############################
     400 - 500    ms |      9  2.26%  #
     500 - 600    ms |     23  5.76%  ###
     600 - 800    ms |      1  0.25%  #
     800 - 1000   ms |      1  0.25%  #

  every stall frame, and what it was
    frame   frame_ms    step_m   ticks    proc_ms    phys_ms     gc
        0      852.0    0.3550       8     10.132     12.946      -
        4      194.8    0.3694       8   1080.445     16.084  1/1/0
        7      209.3    0.3580       8   1080.445     16.084      -
        8      245.1    0.3200       8    228.403     14.683      -
       11      517.9    0.3479       8    228.403     14.683      -
       12      248.5    0.2895       8    228.403     14.683      -
       13      252.1    0.0718       8    494.914      3.142      -
       16      241.3    0.2880       8    494.914      3.142      -
       17      255.8    0.3089       8    494.914      3.142      -
       18      247.4    0.5442       8    494.914      3.142      -
       20      256.9    0.1975       8    231.595      3.853      -
       21      245.6    0.2957       8    231.595      3.853      -
       22      256.6    0.3171       8    231.595      3.853      -
       25      499.1    0.2501       8    231.595      3.853      -
       26      252.1    0.1949       8    478.830      2.962      -
       27      248.6    0.2964       8    478.830      2.962      -
       30      515.7    0.3368       8    478.830      2.962      -
       31      247.3    0.5223       8    492.278      3.650      -
       32      253.7    0.4651       8    492.278      3.650      -
       35      503.4    0.2128       8    492.278      3.650      -
       36      253.0    0.2721       8    482.728      3.328      -
       37      250.4    0.3147       8    482.728      3.328      -
       40      245.9    0.3304       8    229.032      3.469      -
       41      248.3    0.3208       8    229.032      3.469      -
       42      252.5    0.3221       8    229.032      3.469      -
       45      240.2    0.3572       8    229.032      3.469      -
       46      251.1    0.3214       8    229.032      3.469      -
       47      247.5    0.3215       8    229.736      3.466      -
       50      503.8    0.3488       8    229.736      3.466      -
       51      248.3    0.2912       8    229.736      3.466      -
       52      255.1    0.3200       8    482.019      3.261      -
       54      241.8    0.3353       8    482.019      3.261      -
       56      246.6    0.0664       8    482.019      3.261      -
       58      239.2    0.3382       8    222.868      3.270      -
       59      282.0    0.3115       8    222.868      3.270      -
       60      248.7    0.2940       8    222.868      3.270      -
       61      254.2    0.3200       8    222.868      3.270      -
       64      493.8    0.3386       8    260.303      3.468      -
       65      253.7    0.2825       8    260.303      3.468      -
       66      248.9    0.3213       8    260.303      3.468      -
       69      243.3    0.3600       8    474.376      3.196      -
       70      250.6    0.3200       8    474.376      3.196      -
       71      253.0    0.3200       8    474.376      3.196      -
       73      249.2    0.3525       8    474.376      3.196      -
       74      252.2    0.3204       8    232.621      3.176      -
       75      248.3    0.3204       8    232.621      3.176      -
       77      245.5    0.2444       8    232.621      3.176      -
       79      244.9    0.2671       8    232.621      3.176      -
       81      245.6    0.3492       8    230.382      3.212      -
       82      318.0    0.3200       8    230.382      3.212      -
       83      255.6    0.2873       8    230.382      3.212      -
       84      245.0    0.3220       8    230.382      3.212      -
       87      249.1    0.3409       8    300.523      3.096      -
       88      249.6    0.3391       8    300.523      3.096      -
       89      250.8    0.3013       8    300.523      3.096      -
       91      240.5    0.3418       8    300.523      3.096      -
       93      246.4    0.3430       8    230.546      3.152      -
       94      260.1    0.3370       8    230.546      3.152      -
       95      255.3    0.3200       8    230.546      3.152      -
       96      246.4    0.3200       8    230.546      3.152      -
       99      246.0    0.0650       8    242.746      3.182      -
      102      243.6    0.3356       8    242.746      3.182      -
      104      498.0    0.3486       8    242.746      3.182      -
      105      245.6    0.2874       8    473.908      3.022      -
      106      253.1    0.3200       8    473.908      3.022      -
      109      517.3    0.3412       8    473.908      3.022      -
      110      252.2    0.2946       8    497.855      3.123      -
      111      249.2    0.3216       8    497.855      3.123      -
      114      501.4    0.3441       8    497.855      3.123      -
      115      245.5    0.2941       8    476.943      3.115      -
      116      252.6    0.3200       8    476.943      3.115      -
      119      531.5    0.3348       8    476.943      3.115  1/1/1
      120      230.2    0.2929       8    489.454     24.722      -
      121      248.0    0.3164       8    489.454     24.722      -
      124      251.1    0.0557       8    489.454     24.722      -
      127      236.1    0.3588       8    489.454     24.722      -
      128      253.2    0.3212       8    233.147      3.209      -
      129      278.6    0.3151       8    233.147      3.209      -
      130      254.7    0.2849       8    233.147      3.209      -
      131      247.1    0.3379       8    233.147      3.209      -
      134      252.2    0.3464       8    262.504      2.994      -
      135      245.0    0.3200       8    262.504      2.994      -
      136      256.6    0.3200       8    262.504      2.994      -
      138      246.2    0.3463       8    232.576      2.874      -
      139      254.6    0.3205       8    232.576      2.874      -
      140      245.0    0.3197       8    232.576      2.874      -
      143      511.6    0.3357       8    232.576      2.874      -
      144      248.3    0.2840       8    489.829      3.169      -
      145      252.5    0.0814       8    489.829      3.169      -
      148      246.7    0.3327       8    489.829      3.169      -
      149      255.1    0.3211       8    231.891      3.070      -
      150      245.6    0.3211       8    231.891      3.070      -
      152      212.1    0.3351       8    231.891      3.070      -
      153      255.1    0.3218       8    231.891      3.070      -
      154      246.5    0.3220       8    231.997      3.050      -
      157      245.9    0.3600       8    231.997      3.050      -
      160      242.5    0.3576       8    231.997      3.050      -
      162      491.6    0.3411       8    231.997      3.050      -
      163      255.9    0.2989       8    474.098      3.059      -
      164      245.4    0.3200       8    474.098      3.059      -
      167      252.5    0.3379       8    474.098      3.059      -
      168      245.4    0.0925       8    231.718      3.244      -
      169      252.4    0.2809       8    231.718      3.244      -
      171      204.5    0.3471       8    231.718      3.244      -
      172      250.1    0.3210       8    231.718      3.244      -
      173      252.6    0.3202       8    231.477      3.150      -
      176      235.8    0.3576       8    231.477      3.150      -
      177      254.5    0.3200       8    231.477      3.150      -
      178      250.0    0.3200       8    231.477      3.150      -
      180      249.0    0.3448       8    231.876      3.118      -
      181      249.4    0.3215       8    231.876      3.118      -
      182      250.1    0.3210       8    231.876      3.118      -
      185      242.8    0.3361       8    231.876      3.118      -
      186      251.8    0.3201       8    230.880      3.131      -
      187      248.8    0.2497       8    230.880      3.131      -
      189      269.2    0.2275       8    230.880      3.131      -
      190      248.6    0.3200       8    230.880      3.131      -
      191      254.7    0.3200       8    248.481      3.066      -
      194      239.5    0.3506       8    248.481      3.066      -
      195      252.4    0.3200       8    248.481      3.066      -
      196      249.9    0.3017       8    248.481      3.066      -
      198      252.7    0.3508       8    231.749      3.873      -
      199      244.6    0.3207       8    231.749      3.873      -
      200      252.0    0.3213       8    231.749      3.873      -
      203      508.4    0.3333       8    231.749      3.873      -
      204      255.1    0.2874       8    488.822      3.054      -
      205      245.4    0.3200       8    488.822      3.054      -
      208      513.3    0.3408       8    488.822      3.054      -
      209      248.1    0.2117       8    491.956      3.090      -
      210      254.6    0.1386       8    491.956      3.090      -
      213      509.6    0.3600       8    491.956      3.090      -
      214      252.3    0.2831       8    488.352      3.110      -
      215      250.9    0.3229       8    488.352      3.110      -
      218      501.3    0.3504       8    488.352      3.110      -
      219      247.8    0.2874       8    479.266      3.354      -
      220      254.8    0.3200       8    479.266      3.354      -
      223      239.3    0.3600       8    479.266      3.354      -
      224      253.6    0.3200       8    232.187      3.091      -
      225      246.5    0.3200       8    232.187      3.091      -
      227      256.8    0.3499       8    232.187      3.091      -
      228      247.4    0.3200       8    232.187      3.091      -
      229      252.4    0.3024       8    232.951      3.106      -
      232      497.4    0.1941       8    232.951      3.106      -
      233      255.2    0.1939       8    232.951      3.106      -
      234      284.7    0.3205       8    477.874      3.063  2/2/1
      237      471.7    0.3378       8    477.874      3.063      -
      238      254.3    0.2836       8    477.874      3.063      -
      239      245.9    0.3200       8    457.367     39.940      -
      241      252.0    0.3534       8    457.367     39.940      -
      243      237.9    0.3600       8    457.367     39.940      -
      245      241.4    0.3473       8    228.822      2.922      -
      246      317.2    0.3133       8    228.822      2.922      -
      247      245.6    0.2867       8    228.822      2.922      -
      248      252.7    0.3200       8    228.822      2.922      -
      251      243.2    0.3399       8    293.950      3.257      -
      252      253.0    0.3117       8    293.950      3.257      -
      253      250.0    0.0814       8    293.950      3.257      -
      256      249.8    0.3553       8    293.950      3.257      -
      259      238.1    0.3457       8    233.261      3.112      -
      260      255.4    0.3001       8    233.261      3.112      -
      261      245.3    0.3213       8    233.261      3.112      -
      264      250.8    0.3452       8    233.261      3.112      -
      265      245.7    0.3217       8    232.269      3.136      -
      266      255.6    0.3214       8    232.269      3.136      -
      269      499.8    0.3416       8    232.269      3.136      -
      270      250.8    0.2984       8    479.147      3.462      -
      271      253.5    0.3200       8    479.147      3.462      -
      274      497.2    0.3349       8    479.147      3.462      -
      275      245.1    0.2892       8    472.817      3.460      -
      276      252.7    0.2839       8    472.817      3.460      -
      279      245.0    0.1213       8    472.817      3.460      -
      280      251.3    0.3218       8    472.817      3.460      -
      281      248.1    0.3216       8    232.019      3.103      -
      284      255.3    0.3402       8    232.019      3.103      -
      285      239.6    0.3207       8    232.019      3.103      -
      286      256.2    0.3200       8    232.019      3.103      -
      289      236.6    0.3558       8    232.231      3.031      -
      290      252.7    0.3200       8    232.231      3.031      -
      291      248.9    0.3200       8    232.231      3.031      -
      294      246.1    0.3600       8    232.231      3.031      -
      295      245.3    0.3200       8    232.174      3.041      -
      296      256.2    0.3200       8    232.174      3.041      -
      299      495.3    0.3368       8    232.174      3.041      -
      300      259.0    0.1825       8    473.613      3.070      -
      301      238.9    0.1875       8    473.613      3.070      -
      304      515.7    0.3396       8    473.613      3.070      -
      305      244.6    0.2918       8    491.420      3.011      -
      306      255.9    0.3200       8    491.420      3.011      -
      309      506.5    0.3302       8    491.420      3.011      -
      310      262.0    0.2907       8    487.562      2.942      -
      311      239.1    0.3200       8    487.562      2.942      -
      314      525.3    0.3516       8    487.562      2.942      -
      315      245.3    0.2921       8    501.326      2.908      -
      316      256.1    0.3219       8    501.326      2.908      -
      319      241.3    0.3325       8    501.326      2.908      -
      320      255.7    0.3216       8    501.326      2.908      -
      321      245.2    0.3212       8    231.906      3.265      -
      323      255.0    0.2838       8    231.906      3.265      -
      325      237.5    0.2669       8    231.906      3.265      -
      327      241.0    0.3445       8    231.906      3.265      -
      329      245.0    0.3466       8    231.167      3.069      -
      330      278.7    0.3158       8    231.167      3.069      -
      331      253.2    0.2842       8    231.167      3.069      -
      332      248.3    0.3200       8    231.167      3.069      -
      335      251.9    0.3423       8    261.591      2.932      -
      338      734.8    0.3144       8    261.591      2.932      -
      339      252.6    0.3242       8    715.427      2.891      -
      340      250.0    0.3260       8    715.427      2.891      -
      343      503.1    0.3394       8    715.427      2.891      -
      344      245.8    0.2972       8    478.078     15.082      -
      345      253.9    0.3152       8    478.078     15.082      -
      347      240.7    0.0150       8    478.078     15.082      -
      349      246.5    0.3470       8    231.578      3.688      -
      351      245.7    0.3453       8    231.578      3.688      -
      352      304.0    0.3325       8    231.578      3.688      -
      353      241.0    0.3006       8    231.578      3.688      -
      354      249.6    0.2994       8    273.403      4.087      -
      356      245.5    0.3429       8    273.403      4.087      -
      358      249.7    0.3445       8    273.403      4.087      -
      360      242.0    0.3406       8    273.403      4.087      -
      361      276.7    0.3336       8    252.590      3.268      -
      362      245.0    0.2863       8    252.590      3.268      -
      363      255.2    0.3208       8    252.590      3.268      -
      366      501.8    0.3568       8    252.590      3.268      -
      367      261.9    0.2280       8    483.002      3.002      -
      368      239.5    0.0881       8    483.002      3.002      -
      371      509.8    0.3584       8    483.002      3.002      -
      372      247.3    0.2816       8    488.030      3.111      -
      373      252.6    0.3210       8    488.030      3.111      -
      376      508.1    0.3596       8    488.030      3.111      -
      377      254.2    0.2804       8    488.673      2.947      -
      378      247.8    0.3202       8    488.673      2.947      -
      381      515.8    0.3590       8    488.673      2.947      -
      382      243.4    0.2817       8    486.862      3.211      -
      383      253.1    0.3223       8    486.862      3.211      -
      386      504.0    0.3583       8    486.862      3.211      -
      387      289.7    0.2831       8    485.010      3.156      -
      388      214.3    0.3205       8    485.010      3.156      -
      391      512.7    0.2531       8    485.010      3.156      -
      392      243.0    0.1499       8    486.184      3.119      -
      393      254.5    0.3212       8    486.184      3.119      -
      396      504.0    0.3583       8    486.184      3.119      -
      397      257.8    0.2807       8    484.947      2.953      -
      398      242.8    0.3211       8    484.947      2.953      -
  period between stalls: mean 0.29 s over 243 gaps (min 0.21, max 0.74)
  GC collections in the whole window (gen0/1/2): 5/5/2

==============================================================================
FILE     stall-FOCUSED-gpu1-novsync.csv
frames   10950 over 35.9 s     p50 2.853 ms   p95 6.548 ms   p99 7.075 ms   max 60.892 ms
stalls   0 frames over 100 ms; 0.00 s of the 35.9 s window (0.0 %) is inside them

  frame-time histogram (log-spaced bins)
       0 - 1      ms |   1483 13.54%  ########
       1 - 2      ms |    706  6.45%  ####
       2 - 4      ms |   6083 55.55%  #################################
       4 - 8      ms |   2643 24.14%  ##############
       8 - 12     ms |     27  0.25%  #
      14 - 16     ms |      1  0.01%  #
      20 - 25     ms |      2  0.02%  #
      25 - 33     ms |      3  0.03%  #
      33 - 50     ms |      1  0.01%  #
      50 - 100    ms |      1  0.01%  #

==============================================================================
